house_id,bedrooms,bathrooms,square_feet,house_age_years,distance_to_city_miles,school_rating,garage_spaces,lot_size_sqft,house_price_usd
H152,6,4.0,3176,78,8.1,8.4,3,10203,825000
H096,4,2.0,1906,65,11.1,9.7,2,6888,486000
H162,1,3.0,650,64,8.6,6.5,3,2980,244000
H069,1,3.0,650,47,31.5,4.1,0,5375,123000
H117,1,1.0,1437,41,8.1,3.9,2,1200,344000
H059,5,3.0,3216,47,33.6,6.8,3,8205,774000
H127,6,3.5,2778,29,17.3,8.8,1,12843,725000
H010,6,3.0,2700,39,21.1,7.0,1,13443,659000
H124,5,2.5,2844,63,18.0,5.7,1,8185,633000
H197,2,2.5,1318,12,33.1,6.3,0,4376,354000
H198,1,4.0,1058,39,9.2,9.1,2,6267,428000
H003,6,2.0,2954,60,2.5,8.7,1,9537,785000
H169,3,1.5,1836,10,30.6,7.3,1,5110,444000
H029,6,3.5,3441,67,30.0,7.3,3,11691,788000
H192,3,1.0,1923,44,9.8,6.0,3,6364,521000
H022,4,3.0,1964,41,28.2,5.1,2,8556,485000
H051,2,2.5,1591,22,9.9,9.5,3,4599,486000
H161,5,2.0,2924,12,27.7,8.5,3,7586,735000
H061,4,2.5,2333,22,25.3,5.4,1,8333,594000
H092,2,1.5,1243,26,31.5,4.9,1,5511,279000
H005,3,1.0,1918,9,16.8,3.2,3,6336,524000
H018,3,2.0,1766,31,11.5,4.5,1,6128,464000
H102,2,3.5,1241,79,7.3,6.4,2,6895,399000
H139,4,3.0,2234,4,3.6,9.5,0,8277,619000
H175,6,1.0,3065,70,3.8,7.7,1,9420,711000
H025,6,1.5,2929,4,34.4,9.7,2,9680,758000
H047,6,1.5,3272,42,8.2,9.1,1,10115,843000
H137,6,4.0,3381,41,16.7,6.8,2,10137,796000
H105,3,3.0,1528,31,10.9,7.8,3,6516,521000
H172,3,2.0,1923,30,4.9,6.6,2,8734,569000
H142,3,2.0,2164,3,20.2,3.7,3,7643,572000
H087,4,2.0,2614,60,33.1,9.2,0,10461,600000
H163,6,3.5,3182,57,19.8,7.0,3,10468,772000
H028,3,1.5,2400,61,4.2,7.4,3,6289,644000
H148,2,4.0,1721,29,21.4,9.3,2,8332,584000
H180,6,3.5,2832,37,15.5,3.0,3,10752,741000
H020,3,1.0,1440,6,26.8,3.6,0,3934,275000
